# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389603544000 1013 a07b735c96348f8517270629c99fc1d1554646d4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Purpose.class
1389603546000 1773 c5fe59ff938b07aa95e36d1dc0f42fe819d41c80 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$14.class
1389603545000 517 57cb60e38d7856ffb19ddd511bc6a278d491fb4c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/OutlineItem.class
1389603544000 1091 33b465263c66a39b962fc4f17ea18d2ad2afcd4b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$3.class
1389603545000 1521 217cd3a5997b44c1b50b28a616ec7236101170ab /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$8.class
1390324380000 17100 3a531f809846aaf6eb0d9faf691259396bceba48 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView.class
1389603546000 2143 9bf75452038951073bf6f15ac601f9ed0abb7b9e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$11.class
1389603545000 856 29545f0968156e236c584797766b74f035ff2d87 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView$3.class
1389603546000 708 c6ca785b430e7cf42b477cb16f9d86b3d244e175 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/OutlineActivityData.class
1390323389000 10481 95f7a2882826dbb7fef54d391bf47c9e416fbeea /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFCore.class
1389603545000 859 809c1909c6b4fca3bb63ffeeb84568fdda321af3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SearchTask$1.class
1389603546000 2697 8f0ce27e02ef84e807e30488f5ee66088bbf79fd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$5.class
1389603546000 1049 559a2cd5eb47f342e55513e64fed531676ad8404 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFView.class
1389603545000 861 acce1b1f43e9615a5c035194f265f2e1602b0294 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView$2$1.class
1389603545000 2018 f1703313d6e349ef4de056786598465dd4b6413c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$1$1.class
1389603545000 1325 3e8cf96e27f3fd857ed1a0073e70d5a79374a558 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$21.class
1390324379000 2754 b4bd6adf29ec53e135b8409f6448227610b1369c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFAdapter.class
1389603545000 2502 33a49b17349e7ae3a4d5fef66d720d2c9ef53221 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$26.class
1389603545000 760 e63e450a808deb81c25f1a621d8063073fc7a116 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/TextWord.class
1389603545000 871 c155c10d3ae07ce1768f3fb28425776c352ee033 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$16.class
1389603545000 547 88a8529cb50ee1da3985dd4f7912d8d8b04e7887 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PassClickResultVisitor.class
1389603544000 8058 3d2b2410b50004b65c25054286cac1a5c032a1b6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask.class
1390323388000 18672 0655914186aba1a3e7bb0bd0ac597c9155de87f5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ReaderView.class
1389603544000 1068 e702796ffa2335ba49416e1cc0d31391403610a6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Deque.class
1389603544000 225 705c4169442025819a54c8c9ce26f71d388c44f9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ArrayDeque$1.class
1389603545000 2132 f9cb8cef4e6aa7d8fb917711d15e10ba676aa9a2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageAdapter$1.class
1390324380000 2308 48d68390333740e3468adfb9194430771e22798f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$id.class
1390323388000 4439 077160484b43b7762bfff8bfa8a1159d7dc89edd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$1.class
1389603546000 2216 f333e594e8854fef503d5b47b1e93c17ba26db44 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$11$1.class
1389603544000 295 205d1bf08db05e62534e762a09a3875a974887c4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/FilePicker$FilePickerSupport.class
1389603546000 1333 dfc25a01861f84107015c19bec83b3a9ec19a453 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SafeAnimatorInflater$1.class
1389603545000 1439 549b4bc9b5c956acd381e22c36e6ad1774fcbc13 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$11.class
1389603545000 941 73fd81b6c0c2900792bef861735da1368b2898e7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SearchTask$2$1.class
1389603544000 1826 62808cf489491cce53006f4f22f69a31a8442d5f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$2$2.class
1389603545000 1175 7b081dd761af0b97c14b378f10ef457f1ab0c590 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Stepper.class
1389603546000 1502 a8a65a1eda28c6203b17775b7e87690cef1f5a28 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$4.class
1389603546000 6465 782f7cdfb09462f637b319769bbe2adb315254ce /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowView.class
1389603545000 848 bd2761c7b9de2e9c2515eba47e06fd864c63085e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SearchTaskResult.class
1389603545000 1325 82e520f66b65eb09f708bd3539ed4536664f86a9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$23.class
1389603546000 468 f1ecfec05fe2aca0b196995ef82274dc74b6584a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/OpaqueImageView.class
